MBE:[0.03436293080449104, 0.1114182397723198, 0.023619944229722023, -0.027750814333558083, 0.2059486210346222, 0.06829727441072464, -0.1801712065935135, 0.04462934657931328, 0.03913753107190132, 0.039640478789806366, -0.03379417955875397, -0.12254353612661362, 0.13615606725215912, -0.019458003342151642, 0.09759849309921265, -0.24026714265346527, -0.10172414034605026, -0.04682555049657822, -0.07332871109247208, -0.15980017185211182, 0.17549419403076172, -0.00499503081664443, 0.06920509040355682, 0.08351163566112518, 0.1706671267747879, 0.12772978842258453, 0.0797472670674324, -0.10441689193248749, -0.2007334679365158, -0.1349220871925354, 0.27988407015800476, -0.3384911119937897, -0.07957465946674347, -0.08829957246780396, 0.0423169769346714, 0.1552804559469223, 0.040737878531217575, 0.07761147618293762, -0.06487525254487991, 0.020176824182271957, 0.17663085460662842, 0.10201043635606766, -0.1664341539144516, -0.11541815847158432, -0.07669741660356522, 0.16683726012706757, 0.06698796898126602, 0.02557416260242462, 0.29677945375442505, -0.004191394429653883, 0.10866829752922058, 0.21562901139259338, 0.06460516899824142, -0.031196195632219315, -0.10149376094341278, 0.05484126880764961, -0.13582147657871246, -0.160915344953537, -0.04827702417969704, 0.04670676961541176, -0.04173094779253006, -0.12036962062120438, -0.04556192830204964, 0.04651772975921631, 0.001941553084179759, 0.009211529977619648, -0.09944740682840347, 0.007372050080448389, 0.06295902281999588, 0.1353634148836136, 0.0543147549033165, -0.04748183488845825, -0.033961664885282516, -0.19552519917488098, -0.17643943428993225, 0.03266439586877823, -0.022464269772171974, -0.1899920254945755, -0.1461225003004074, 0.054733894765377045, 0.22282645106315613, 0.2287994623184204, 0.03909547999501228, 0.006222694646567106, -0.012502050958573818, 0.12255319207906723, -0.07994616031646729, -0.066132090985775, -0.11855015903711319, -0.029828976839780807, 0.05474664270877838, -0.05564388260245323, 0.20389586687088013, 0.042262785136699677, 0.020390398800373077, 0.12559150159358978, 0.016924764961004257, -0.16678917407989502, -0.10754552483558655, 0.04710311070084572, 0.06889460980892181, 0.06356687843799591, -0.04428474232554436, -0.08676173537969589, 0.19201840460300446, 0.12186834216117859, -0.11915362626314163, -0.0015690152067691088, -0.15344397723674774, -0.034141551703214645, 0.023958342149853706, -0.016895407810807228, 0.06632968783378601, -0.08492391556501389, 0.05735566467046738, -0.1128748208284378, -0.03351958468556404, 0.1528962105512619, 0.11618740856647491, 0.1377670019865036, -0.15673543512821198, -0.02923237346112728, -0.058164920657873154, -0.011094409041106701, 0.20401209592819214, -0.18685904145240784, 0.135527566075325, -0.16051606833934784],
RndFI:[-0.01627599447965622, -0.012095840647816658, 0.018502771854400635, 0.016919031739234924, -0.04813734069466591, 0.09149855375289917, 0.0519905686378479, 0.040272824466228485, 0.029146317392587662, 0.09496249258518219, 0.0437142550945282, -0.01861785352230072, 0.08720912039279938, -0.009339614771306515, -0.036388106644153595, 0.01010358426719904, 0.001869679195806384, -0.005469496361911297, 0.007729512173682451, 0.06381834298372269, -0.011492488905787468, 0.02992183342576027, -0.07370079308748245, 0.11103487014770508, -0.1078478991985321, -0.03864985704421997, -0.012376433238387108, -0.05792703479528427, 0.08124172687530518, 0.04866766557097435, 0.06374073773622513, -0.06900878995656967, -0.033951494842767715, -0.06606252491474152, 0.09120135754346848, 0.03609154373407364, -0.08965342491865158, -0.017334705218672752, -0.06339563429355621, -0.054409123957157135, 0.022598175331950188, -0.006982047576457262, 0.06127321347594261, 0.027311578392982483, 0.06778998672962189, 0.020949721336364746, 0.04867159575223923, 0.04698941484093666, 0.029269931837916374, -0.061767879873514175, 0.02036288008093834, -0.027918588370084763, -0.02870069071650505, -0.0656701847910881, 0.0793805792927742, -0.04049338400363922, 0.027049949392676353, -0.025889193639159203, -0.06521793454885483, 0.05620880797505379, 0.04447506368160248, 0.0720386877655983, 0.03265419974923134, -0.08644568175077438, -0.048492223024368286, -0.06389061361551285, 0.044028572738170624, 0.058253880590200424, -0.049969904124736786, -0.0074280668050050735, -0.08851200342178345, 0.012922502122819424, -0.05388129502534866, 0.05206780135631561, -0.08595910668373108, -0.08896389603614807, 0.08669602870941162, -0.027000896632671356, -0.0017653059912845492, 0.042999111115932465, 0.04940103366971016, -0.02145947888493538, -0.03332215175032616, -0.0035131387412548065, -0.03156839311122894, 0.051023826003074646, 0.05856850743293762, -0.039095133543014526, 0.06726936250925064, 0.05271514505147934, 0.0404415987432003, 0.06327760964632034, 0.043028052896261215, 0.046322301030159, -0.06634337455034256, -0.02966354787349701, -0.0028823574539273977, -0.08894580602645874, -0.03704225271940231, 0.10207850486040115, 0.05497140437364578, -0.04228528216481209, 0.0046606119722127914, 0.002031604992225766, -0.04382166266441345, 0.07150470465421677, -0.07440192997455597, -0.015061506070196629, 0.09129578620195389, 0.0127767538651824, 0.09000426530838013, 0.008789023384451866, 0.04534488543868065, 0.011379271745681763, -0.015853794291615486, -0.06791719049215317, 0.09824879467487335, -0.06166752427816391, -0.03200032562017441, -0.005883730016648769, -0.08022367209196091, -0.09724941849708557, 0.04909312725067139, 0.027965784072875977, 0.014096735045313835, 0.0326085165143013, 0.04871077463030815, 0.009379161521792412],
CmpLEFV:[-0.09064240008592606, 0.06105107441544533, 0.03213608264923096, 0.06093382462859154, 0.038188353180885315, 0.04261346161365509, 0.0702643021941185, 0.009280845522880554, -0.11307337135076523, 0.09694256633520126, -0.00358846178278327, -0.01984327845275402, -0.014195487834513187, -0.08124799281358719, 0.033656131476163864, -0.07918980717658997, -0.00010043321526609361, -0.06753096729516983, -0.01705256849527359, 0.12363020330667496, 0.03526846319437027, 0.07082445919513702, -0.07970676571130753, 0.0872509777545929, -0.05239829421043396, -0.029783276841044426, -0.025397291406989098, -0.03599473834037781, -0.02408846653997898, 0.03739555552601814, 0.04466935247182846, -0.09807808697223663, -0.04051440581679344, -0.06423046439886093, -0.0008480336982756853, 0.040015045553445816, 0.09534181654453278, 0.03087923303246498, 0.04407801106572151, -0.08165869861841202, -0.019254246726632118, -0.1278366893529892, 0.09542902559041977, 0.02832197956740856, 0.13443441689014435, -0.07658390700817108, 0.07999951392412186, -0.08776769042015076, 0.0020217536948621273, -0.10177142173051834, -0.06138995662331581, 0.006552796810865402, -0.14792321622371674, -0.04689846560359001, 0.05549982935190201, -0.05159122869372368, 0.037692081183195114, 0.04249979928135872, -0.0743836760520935, 0.07796669006347656, -0.04212900623679161, 0.02734730951488018, 0.02128768526017666, -0.13674162328243256, -0.02170315943658352, -0.08089064061641693, 0.1205243319272995, 0.057058949023485184, -0.06070132926106453, -0.09973268210887909, -0.13119816780090332, -0.08870936930179596, 0.05455727130174637, 0.07724786549806595, -0.05632365867495537, -0.13301484286785126, 0.09457036107778549, -0.03479292616248131, -0.04714969918131828, 0.03759124502539635, 0.03691766783595085, 0.01774020865559578, -0.029473619535565376, 0.01082140114158392, 0.1190677285194397, 0.07096187770366669, 0.06595902889966965, 0.11937636882066727, 0.08808587491512299, 0.12408995628356934, 0.08422251045703888, 0.06368303298950195, 0.037744179368019104, -0.13032636046409607, -0.014824356883764267, -0.1305568665266037, -0.017514247447252274, -0.09838151931762695, 0.046611398458480835, 0.12693418562412262, 0.10702978819608688, -0.04666858911514282, -0.04213005676865578, -0.09843933582305908, -0.08310229331254959, 0.03728599101305008, -0.02081873267889023, -0.032950058579444885, 0.13447383046150208, 0.009992877952754498, 0.11015047878026962, 0.05866275727748871, -0.009151988662779331, 0.029750369489192963, -0.02112327516078949, 0.0007541269296780229, 0.12131711095571518, -0.030043484643101692, -0.09111873805522919, -0.10604571551084518, -0.0650087520480156, -0.13034258782863617, 0.14029687643051147, 0.04679473862051964, -0.022045819088816643, -0.04785683751106262, 0.05685842037200928, 0.0365782231092453],
DUMMY_OP:[0.036443181335926056, 0.08707587420940399, 0.09898609668016434, -0.10134134441614151, 0.11958915740251541, -0.09238474816083908, -0.04881630092859268, -0.1360744833946228, 0.11451756209135056, 0.190561905503273, 0.010699999518692493, 0.04158993065357208, 0.0412350594997406, 0.0472688302397728, 0.15768618881702423, -0.10415297001600266, -0.2607909142971039, 0.16264259815216064, -0.0965171828866005, -0.17186030745506287, 0.1056525781750679, -0.10504131764173508, -0.15099172294139862, 0.02800891175866127, -0.03744736686348915, -0.06710778176784515, 0.07137040793895721, -0.0502631701529026, -0.03362083062529564, -0.15515360236167908, 0.30091893672943115, -0.13173799216747284, -0.18244071304798126, 0.05494455620646477, -0.0194464810192585, 0.02191474661231041, 0.22875960171222687, 0.12791720032691956, 0.0939793810248375, 0.17720156908035278, 0.10706054419279099, 0.06516224890947342, -0.061568643897771835, -0.05522732809185982, -0.15575014054775238, 0.09930987656116486, -0.012150655500590801, -0.1496853083372116, 0.30075111985206604, 0.20382997393608093, 0.02132449299097061, 0.1276833415031433, 0.09750594943761826, -0.22401723265647888, -0.018972543999552727, -0.03990193456411362, -0.09549251943826675, -0.16935491561889648, 0.0501459576189518, -0.06035146489739418, 0.13548310101032257, -0.20232540369033813, 0.17895987629890442, 0.11137130856513977, -0.14577771723270416, 0.09784846007823944, -0.08657010644674301, 0.22483427822589874, 0.059484295547008514, 0.05716783553361893, 0.101397305727005, 0.07173074781894684, -0.21109241247177124, 0.011434553191065788, -0.042889803647994995, 0.11516135931015015, -0.07866747677326202, -0.04901636764407158, -0.38944998383522034, 0.1184317097067833, 0.10574766248464584, 0.14992676675319672, -0.19151915609836578, 0.2463638186454773, -0.03400525823235512, 0.12125886231660843, -0.1356271654367447, -0.0007310268119908869, -0.22116707265377045, -0.10973477363586426, -0.15885908901691437, -0.045313406735658646, -0.04710453376173973, 0.11612745374441147, -0.04041001573204994, 0.08612868934869766, -0.07134915888309479, -0.08507618308067322, 0.04097127541899681, -0.12445005029439926, -0.06207074597477913, 0.27785083651542664, 0.029476845636963844, -0.007361783180385828, 0.07404062151908875, -0.06866105645895004, -0.01235064398497343, -0.1018434464931488, -0.09227844327688217, -0.11385343968868256, -0.03447218984365463, 0.031277213245630264, 0.03211743384599686, -0.00737121282145381, -0.11985096335411072, -0.03912102058529854, -0.1491934061050415, 0.23161590099334717, 0.033728983253240585, -0.019313538447022438, -0.0860859677195549, 0.06797328591346741, -0.07010647654533386, -0.08936277776956558, 0.049210432916879654, -0.01570127345621586, 0.0636303722858429, -0.1886121779680252],
CmpNEZV:[-0.04061472788453102, 0.0027072390075773, 0.1202068105340004, 0.03141465410590172, -0.07765630632638931, 0.09179744124412537, 0.0794297382235527, 0.09558839350938797, -0.11597899347543716, -0.005605712998658419, 0.13398891687393188, -0.04968056455254555, -0.007782252039760351, 0.09841930121183395, 0.004166161175817251, -0.023255951702594757, -0.03302754461765289, -0.07983856648206711, -0.03790097311139107, -0.1250496804714203, 0.017295049503445625, 0.10914082825183868, -0.10531263798475266, 0.02795938216149807, -0.009472344070672989, -0.12255540490150452, -0.029049918055534363, 0.13307850062847137, -0.0350382924079895, -0.08686383813619614, -0.12947851419448853, -0.20961008965969086, -0.05125558003783226, -0.0006373830256052315, 0.010260935872793198, 0.06418547034263611, -0.013879049569368362, -0.06366343796253204, -0.07724092155694962, -0.06793277710676193, -0.027494512498378754, -0.1614484190940857, 0.008119507692754269, -0.023737158626317978, 0.0749511644244194, 0.05096348375082016, -0.016830189153552055, -0.00733164232224226, 0.03718850389122963, -0.06161001697182655, 0.03885211795568466, -0.02397540770471096, 0.003880318021401763, 0.019129673019051552, -0.030098147690296173, -0.1528087556362152, -0.010629981756210327, 0.09246838837862015, -0.03240542113780975, 0.08231286704540253, -0.06823311001062393, 0.00954685639590025, -0.0758962631225586, -0.12750491499900818, -0.13793908059597015, 0.09461893141269684, -0.03790780529379845, -0.055679064244031906, -0.04713893309235573, -0.13826610147953033, -0.033894624561071396, 0.2855696380138397, -0.22655624151229858, -0.05735157057642937, 0.11100578308105469, -0.06877463310956955, -0.08468122035264969, -0.032743293792009354, -0.04159708321094513, 0.07617170363664627, 0.01224042009562254, 0.024294771254062653, -0.047063179314136505, 0.08947401493787766, -0.16227279603481293, 0.047467540949583054, 0.048908159136772156, 0.03884220868349075, 0.04367031529545784, -0.042637549340724945, 0.04807719215750694, 0.0826491266489029, -0.04197946563363075, -0.13662323355674744, -0.045450884848833084, -0.03678243234753609, -0.0037933464627712965, -0.09754826128482819, 0.05159977450966835, -0.13291828334331512, 0.07910920679569244, 0.02346649020910263, 0.025749938562512398, -0.02539057843387127, -0.04538881778717041, 0.011239936575293541, 0.020321300253272057, -0.02914181351661682, 0.10202949494123459, 0.09993603080511093, 0.05319429188966751, 0.02812117710709572, -0.0891328752040863, 0.060919445008039474, 0.007861715741455555, -0.06624917685985565, 0.10211004316806793, -0.029957018792629242, -0.1858532577753067, 0.05227609723806381, 0.2189955711364746, -0.033391524106264114, -0.008459732867777348, 0.15048940479755402, 0.019228579476475716, -0.08363078534603119, 0.059857092797756195, 0.07520661503076553],
NONE:[-0.0745096504688263, 0.009280113503336906, 0.046071819961071014, -0.16181057691574097, 0.006738511845469475, -0.24018162488937378, 0.007315601222217083, -0.17163622379302979, 0.16195936501026154, -0.069327212870121, 0.05534953251481056, 0.21350274980068207, -0.0509939081966877, 0.08778519928455353, 0.21903283894062042, 0.048889484256505966, 0.001008188701234758, 0.20577935874462128, -0.0067171440459787846, -0.06188943237066269, -0.09171392768621445, -0.12245339900255203, 0.00723944092169404, -0.032792601734399796, -0.1245422437787056, -0.14868061244487762, -0.049928441643714905, 0.016173144802451134, 0.07375194132328033, 0.12432841211557388, 0.01353249978274107, 0.030138272792100906, 0.06197860464453697, 0.17761202156543732, -0.0728905200958252, -0.1101415678858757, 0.25231435894966125, 0.1761951446533203, 0.13742893934249878, 0.04704493284225464, 0.01342699769884348, -0.09181933850049973, -0.002944137202575803, -0.12961384654045105, -0.19817937910556793, -0.06972386687994003, 0.04651079326868057, -0.18072247505187988, 0.015409259125590324, -0.0021580378524959087, -0.10142946988344193, -0.11680566519498825, 0.048001211136579514, 0.04403510317206383, 0.09381262212991714, 0.12728606164455414, 0.005817342083901167, 0.10378829389810562, -0.05698080360889435, -0.2013578712940216, 0.1707751601934433, -0.00958879105746746, -0.0764162540435791, 0.184030681848526, -0.17836745083332062, 0.09238448739051819, -0.10289505124092102, -0.10719562321901321, -0.014267630875110626, 0.15578284859657288, 0.05010040104389191, 0.0824597030878067, 0.103806272149086, 0.09240802377462387, 0.03459753841161728, 0.1716996282339096, 0.0388156995177269, 0.04978261515498161, -0.027347581461071968, -0.07919375598430634, -0.022223569452762604, 0.0008223586482927203, -0.021969424560666084, 0.006087896414101124, 0.08039748668670654, -0.014096138067543507, -0.20432612299919128, 0.06691854447126389, -0.006217887159436941, -0.04069363698363304, -0.2242688238620758, 0.06647424399852753, -0.14190560579299927, 0.16549931466579437, -0.03971320390701294, 0.02589019015431404, -0.17079006135463715, 0.055669352412223816, 0.060441698879003525, -0.16088461875915527, -0.1791926920413971, -0.055844567716121674, 0.08092314749956131, 0.0798366442322731, -0.047352902591228485, -0.23441745340824127, 0.1484866589307785, -0.05050038546323776, 0.02161688543856144, 0.03770754486322403, 0.11772643774747849, -0.04558873549103737, 0.03666842356324196, 0.0715928003191948, 0.0633826032280922, -0.1545696258544922, 0.05085917189717293, 0.01871231198310852, 0.17470255494117737, 0.07120222598314285, 0.003403330687433481, -0.008050969801843166, -0.006357290782034397, -0.14298580586910248, -0.10152159631252289, 0.09012600779533386, -0.10561027377843857, 0.10380367934703827],
VARIABLE:[-0.1539996862411499, -0.017880890518426895, 0.18330495059490204, 0.15528495609760284, -0.016081228852272034, 0.13938204944133759, -0.011699898168444633, 0.10500500351190567, -0.2351682335138321, 0.0016389320371672511, -0.007208616007119417, -0.2563937306404114, -0.17725642025470734, 0.18349356949329376, -0.02842567302286625, -0.033939335495233536, -0.09369292855262756, -0.12374702841043472, 0.0014619278954342008, -0.003493069438263774, -0.15867386758327484, -0.06086884066462517, 0.03793441131711006, -0.009321894496679306, -0.2305642068386078, -0.26220154762268066, 0.045600324869155884, -0.20763026177883148, 0.1663040816783905, 0.20889118313789368, 0.12634629011154175, -0.022886084392666817, 0.12087082862854004, 0.07991370558738708, 0.14225488901138306, 0.22275502979755402, -0.13173729181289673, -0.20092502236366272, -0.14817216992378235, 0.01772378757596016, -0.13075433671474457, -0.15263864398002625, 0.01833820529282093, 0.2166631519794464, 0.26005324721336365, 0.09558495879173279, -0.12822651863098145, 0.146379753947258, 0.14142177999019623, 0.00046349066542461514, -0.1314714252948761, -0.14135615527629852, -0.1131683737039566, -0.03467315435409546, 0.23290878534317017, -0.13728106021881104, -0.0122478436678648, 0.056838054209947586, -0.008590559475123882, -0.037656914442777634, -0.10707207024097443, 0.10094989091157913, -0.13407137989997864, -0.08968710899353027, 0.08796823769807816, 0.02366575226187706, 0.06347022205591202, -0.022732846438884735, 0.00041535438504070044, 0.07697153091430664, 0.046843983232975006, -0.07341329753398895, -0.030973270535469055, -0.1629118025302887, -0.0836770161986351, -0.06620526313781738, 0.11003867536783218, 0.037984780967235565, -0.1907317191362381, -0.07730554044246674, -0.06834426522254944, -0.05423825606703758, 0.03603431209921837, 0.03209758549928665, -0.04952096939086914, -0.026684628799557686, 0.13170947134494781, 0.039298828691244125, 0.030909430235624313, 0.05624520033597946, -0.03488509729504585, -0.013537490740418434, -0.10419011116027832, -0.16500547528266907, -0.14974117279052734, -0.17171774804592133, -0.2063528150320053, -0.10594965517520905, -0.06580223143100739, 0.1503041684627533, -0.056037310510873795, 0.07375319302082062, 0.03115181438624859, -0.03559574484825134, 0.021850580349564552, 0.23210057616233826, 0.11211643368005753, 0.0809064507484436, 0.09585458785295486, 0.09912941604852676, -0.0886320024728775, 0.0989905372262001, 0.06032150611281395, 0.14460794627666473, 0.057387825101614, -0.01493684109300375, 0.09236101806163788, 0.02317238226532936, -0.1548568606376648, -0.06634274125099182, -0.0475347638130188, -0.14262816309928894, -0.0026352591812610626, 0.21061456203460693, 0.08259376138448715, -0.1714194267988205, -0.0511423721909523, 0.13468830287456512],
MulV:[-0.07487653940916061, 0.006211824715137482, 0.05189146101474762, 0.1168174296617508, 0.03211447224020958, 0.08913940191268921, 0.003906660713255405, 0.06214330345392227, -0.16946934163570404, 0.04631374403834343, 0.049520812928676605, -0.0377180278301239, -0.013588624075055122, 0.11462116986513138, 0.015492224134504795, -0.05365964397788048, 0.003852853085845709, -0.12850157916545868, 0.029389163479208946, 0.00922909565269947, 0.03858838602900505, -0.007646126206964254, -0.0561617836356163, -0.07937900722026825, -0.028367996215820312, -0.02727116085588932, -0.023479441180825233, 0.01889648474752903, -0.005105555988848209, 0.07607509195804596, 0.05299023166298866, -0.0678790956735611, 0.09344244003295898, 0.008389747701585293, 0.11376600712537766, 0.08042539656162262, -0.05826990678906441, -0.014570586383342743, 0.02773657999932766, -0.04229927435517311, -0.023026615381240845, -0.12859046459197998, 0.008536790497601032, -0.021618995815515518, 0.1532246172428131, -0.06306112557649612, 0.06420191377401352, -0.04369376599788666, 0.05118916183710098, -0.06052450090646744, 0.033261578530073166, 0.031491801142692566, -0.1569012552499771, -0.042975638061761856, 0.0781165212392807, -0.11322199553251266, 0.02156287617981434, 0.02358097955584526, 0.054620787501335144, 0.06917212903499603, -0.07095515727996826, 0.2269771844148636, 0.007341948337852955, -0.12172819674015045, -0.06024984270334244, -0.010843027383089066, -0.012638081796467304, 0.09086347371339798, -0.051547419279813766, -0.012681757099926472, -0.00600779615342617, -0.07021196186542511, 0.017046727240085602, -0.19483457505702972, 0.04066823422908783, -0.13234472274780273, 0.10742022842168808, 0.04709215089678764, -0.06503365933895111, 0.0383053719997406, -0.03072267398238182, 0.0395619161427021, 0.005453730467706919, 0.044906698167324066, -0.1436293125152588, 0.023928912356495857, 0.012823122553527355, 0.005255214869976044, 0.09781015664339066, -0.1101255938410759, 0.04834841191768646, 0.05663098767399788, 0.046169914305210114, -0.07472165673971176, -0.03164362907409668, -0.22768522799015045, -0.028545524924993515, -0.11038446426391602, -0.0004001110210083425, 0.05249680578708649, 0.07466436922550201, 0.017008384689688683, 0.019946085289120674, -0.07893700152635574, -0.04121633619070053, 0.02522425912320614, 0.016874652355909348, -0.06404884904623032, 0.0909465104341507, 0.02201905846595764, 0.041873324662446976, 0.07397124171257019, 0.017097514122724533, 0.06920105963945389, -0.004139709752053022, -0.02397642284631729, 0.14077000319957733, -0.007384768687188625, -0.08391992002725601, 0.036438267678022385, -0.012993372045457363, -0.0076730456203222275, -0.00878390483558178, -0.01902550458908081, 0.04666229709982872, -0.08134190738201141, 0.02762237936258316, 0.04957267642021179],
HLExtV:[-0.05780773609876633, 0.050097301602363586, 0.02772095985710621, 0.044347409158945084, -0.029070811346173286, 0.07270382344722748, 0.06803994625806808, 0.05170217156410217, -0.0902160108089447, 0.08084248006343842, -0.011210587806999683, -0.028188999742269516, -0.01820620708167553, -0.05415760353207588, -0.03232119604945183, 0.08874686062335968, -0.01423603855073452, -0.02980760484933853, -0.00537017360329628, 0.08701389282941818, 0.033563755452632904, 0.04154226556420326, -0.07190760225057602, 0.047923266887664795, -0.036207642406225204, -0.02229856327176094, -0.021089866757392883, -0.024819454178214073, -0.016381343826651573, 0.03529057279229164, 0.03305327147245407, -0.07031179219484329, -0.03395312651991844, -0.05850799381732941, -0.007089619990438223, 0.03761856257915497, -0.08619750291109085, 0.029745295643806458, 0.0393916517496109, -0.05660663917660713, 0.004382419399917126, -0.09893666952848434, 0.06784269213676453, 0.02165026031434536, 0.11781101673841476, -0.05763396993279457, 0.05813465267419815, -0.07917966693639755, 0.00735694682225585, -0.07462804019451141, 0.029631249606609344, 0.007490990683436394, 0.010250069200992584, -0.040631506592035294, 0.07891558110713959, -0.03882317245006561, 0.02931094728410244, 0.034382447600364685, 0.031530097126960754, 0.06292992830276489, 0.024939391762018204, 0.01161541324108839, 0.030362213030457497, -0.11336538940668106, -0.02631836012005806, -0.080194391310215, 0.08392339944839478, 0.071149080991745, -0.049087557941675186, -0.06249353289604187, -0.08580173552036285, -0.020963966846466064, 0.018057601526379585, 0.02545250579714775, -0.035322658717632294, -0.14223438501358032, 0.07904314249753952, -0.005171272903680801, -0.042678236961364746, 0.032791055738925934, -0.01928909681737423, -0.06059692054986954, 0.06893821060657501, 0.013045774772763252, 0.08463656902313232, 0.055343031883239746, 0.04958859458565712, 0.08029785007238388, 0.07766352593898773, -0.06553845852613449, 0.06002044677734375, 0.0517757274210453, 0.04656238108873367, -0.10268369317054749, -0.028418222442269325, -0.11893367767333984, -0.010650787502527237, -0.08804638683795929, 0.016175102442502975, 0.054966315627098083, 0.069168321788311, -0.030871599912643433, 0.03591566160321236, -0.07537674903869629, -0.06671538949012756, 0.03984225541353226, -0.012214384973049164, 0.008195827715098858, 0.11009542644023895, -0.0019492590799927711, 0.07429643720388412, 0.05857784301042557, -0.023566842079162598, 0.0189149659126997, -0.022910485044121742, -0.07424888014793396, 0.10276100039482117, -0.025053422898054123, -0.006926095113158226, -0.07077614963054657, -0.008962691761553288, -0.09272059798240662, 0.10079114884138107, 0.03211890161037445, -0.009086040779948235, -0.02591853216290474, 0.028718488290905952, 0.013341951183974743],
GetElemV:[0.0064591411501169205, 0.053914159536361694, 0.07789193838834763, 0.1228419840335846, -0.0330825001001358, 0.0500786118209362, -0.007484101690351963, 0.0866684541106224, -0.05160866677761078, -0.005380777642130852, 0.07442398369312286, 2.897106242016889e-05, 0.04561390355229378, -0.07128065824508667, -0.09436632692813873, 0.1255812644958496, 0.09285217523574829, -0.024431664496660233, -0.040957510471343994, 0.04360827058553696, 0.004380541853606701, 0.01027187891304493, -0.09412602335214615, 0.049229077994823456, -0.002985410625115037, -0.05329800024628639, -0.026790110394358635, 0.06795470416545868, 0.041329048573970795, 0.022347915917634964, 0.0074055492877960205, -0.07729656249284744, -0.028575580567121506, -0.0714394822716713, 0.01954428292810917, 0.005179111380130053, -0.00999175664037466, 0.014633262529969215, 0.0062263114377856255, -0.04779046028852463, -0.022180523723363876, 0.05821772292256355, 0.04756650701165199, -0.01730125956237316, 0.03624127060174942, -0.11474856734275818, -0.04036632925271988, -0.04238386079668999, 0.04068038612604141, -0.11921679973602295, 0.039371948689222336, 0.027736395597457886, -0.03444599360227585, -0.0842723622918129, 0.018264073878526688, -0.1259722262620926, -0.007784272078424692, 0.11889340728521347, -0.08833080530166626, 0.07572466880083084, 0.031083054840564728, -0.0032567880116403103, -0.008120509795844555, -0.07745195180177689, 0.0125972218811512, -0.16813085973262787, -0.0349583700299263, -0.07419339567422867, -0.022558875381946564, -0.059578217566013336, -0.14636272192001343, 0.019880590960383415, 0.012943924404680729, -0.04218287020921707, 0.036038223654031754, -0.05764061212539673, 0.10368826985359192, -0.026793137192726135, -0.03011804074048996, -0.0647447481751442, 0.042735740542411804, -0.10793264955282211, 0.17140187323093414, -0.10470321774482727, 0.12207149714231491, 0.06986436992883682, 0.07237274944782257, 0.03220968693494797, 0.017749696969985962, -0.005956131033599377, 0.08172545582056046, 0.06646493822336197, 0.019738610833883286, -0.14063183963298798, -0.01650283671915531, 0.015635667368769646, 0.0037422608584165573, -0.034328676760196686, 0.019195063039660454, 0.12752974033355713, 0.10078682750463486, -0.05715278536081314, 0.057423800230026245, -0.04588998854160309, -0.08541028946638107, -0.003387853503227234, -0.02942609414458275, -0.0007469193078577518, 0.14628104865550995, 0.10699865221977234, 0.02678173966705799, 0.010300307534635067, -0.03379777818918228, 0.05868002772331238, 0.03342495113611221, -0.08441019803285599, 0.10560383647680283, 0.0043095992878079414, -0.11814939230680466, 0.03031264804303646, -0.09236075729131699, -0.06760462373495102, -0.007297111675143242, 0.030528536066412926, -0.014414269477128983, -0.0160268135368824, 0.05469970405101776, -0.014157364144921303],
